,ccle_id,achilles_id
1556,NB12_AUTONOMIC_GANGLIA,ACH-002279
1557,NB13_AUTONOMIC_GANGLIA,ACH-002280
1558,NB14_AUTONOMIC_GANGLIA,ACH-002281
1559,NB17_AUTONOMIC_GANGLIA,ACH-002282
1560,NB5_AUTONOMIC_GANGLIA,ACH-002283
1561,NB6_AUTONOMIC_GANGLIA,ACH-002284
1562,NB7_AUTONOMIC_GANGLIA,ACH-002285
1563,NCIH128_LUNG,ACH-002286
1564,NCIH630_LARGE_INTESTINE,ACH-002287
1565,NEC8_TESTIS,ACH-002288
1566,NK92MI_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-002289
1567,NKM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-002290
1568,NTERA2CLD1_TESTIS,ACH-002291
1569,OACP4C_OESOPHAGUS,ACH-002292
1570,P32ISH_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-002293
1571,PCI15A_UPPER_AERODIGESTIVE_TRACT,ACH-002294
1572,PCI30_UPPER_AERODIGESTIVE_TRACT,ACH-002295
1573,PCI38_UPPER_AERODIGESTIVE_TRACT,ACH-002296
1574,PCI4B_UPPER_AERODIGESTIVE_TRACT,ACH-002297
1575,PCI6A_UPPER_AERODIGESTIVE_TRACT,ACH-002298
1576,QIMRWIL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-002299
1577,RAMOS2G64C10_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-002300
1578,RF48_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-002301
1579,RPMI8866_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-002302
1580,SCI1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-002303
1581,SKMG1_CENTRAL_NERVOUS_SYSTEM,ACH-002304
1582,SKN3_UPPER_AERODIGESTIVE_TRACT,ACH-002305
1583,STS0421_SOFT_TISSUE,ACH-002306
1584,SUDHL16_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-002307
1585,SUPB8_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-002308
1586,SW684_SOFT_TISSUE,ACH-002309
1587,SW872_SOFT_TISSUE,ACH-002310
1588,TE12_OESOPHAGUS,ACH-002311
1589,TGBC24TKB_BILIARY_TRACT,ACH-002312
1590,TK_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-002313
1591,TUR_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-002314
1592,SCC90_UPPER_AERODIGESTIVE_TRACT,ACH-002315
1593,WIL2NS_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-002316
1594,YT_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-002317
1595,184A1_BREAST,ACH-002319
1596,600MPE_BREAST,ACH-002320
1597,HBL100_BREAST,ACH-002321
1598,HCC2185_BREAST,ACH-002322
1599,HCC2688_BREAST,ACH-002323
1600,HCC3153_BREAST,ACH-002324
1601,LY2_BREAST,ACH-002325
1602,MACLS2_BREAST,ACH-002326
1603,MCF12A_BREAST,ACH-002327
1604,MX1_BREAST,ACH-002328
1605,SKBR5_BREAST,ACH-002329
1606,SKBR7_BREAST,ACH-002330
1607,ZR75B_BREAST,ACH-002331
1608,HCC827GR_LUNG,ACH-002333
1609,SS1A_SOFT_TISSUE,ACH-002334
1610,HCET_UPPER_AERODIGESTIVE_TRACT,ACH-002336
1611,JHU028_LUNG,ACH-002337
1612,M980513_SKIN,ACH-002338
1613,MOT_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-002339
1614,NBSUSSR_AUTONOMIC_GANGLIA,ACH-002340
1615,NCIH513_LUNG,ACH-002341
1616,BB30PBL_MATCHED_NORMAL_TISSUE,ACH-002342
1617,BB49EBV_MATCHED_NORMAL_TISSUE,ACH-002343
1618,BB65EBV_MATCHED_NORMAL_TISSUE,ACH-002344
1619,CAR1_LARGE_INTESTINE,ACH-002345
1620,CP50EBV_MATCHED_NORMAL_TISSUE,ACH-002346
1621,CP66EBV_MATCHED_NORMAL_TISSUE,ACH-002347
1622,DIPG007_CENTRAL_NERVOUS_SYSTEM,ACH-002348
1623,GBM001_CENTRAL_NERVOUS_SYSTEM,ACH-002349
1624,HA7EBV_MATCHED_NORMAL_TISSUE,ACH-002350
1625,L542_MATCHED_NORMAL_TISSUE,ACH-002351
1626,LB1047EBV_MATCHED_NORMAL_TISSUE,ACH-002352
1627,LB2241EBV_MATCHED_NORMAL_TISSUE,ACH-002353
1628,LB2518EBV_MATCHED_NORMAL_TISSUE,ACH-002354
1629,LB373EBV_MATCHED_NORMAL_TISSUE,ACH-002355
1630,LB647PBL_MATCHED_NORMAL_TISSUE,ACH-002356
1631,LB771PBL_MATCHED_NORMAL_TISSUE,ACH-002357
1632,LB831EBV_MATCHED_NORMAL_TISSUE,ACH-002358
1633,LB996EBV_MATCHED_NORMAL_TISSUE,ACH-002359
1634,MZ1B_MATCHED_NORMAL_TISSUE,ACH-002360
1635,MZ7B_MATCHED_NORMAL_TISSUE,ACH-002361
1636,NCIBL128_MATCHED_NORMAL_TISSUE,ACH-002362
1637,NCIBL1395_MATCHED_NORMAL_TISSUE,ACH-002363
1638,NCIBL1437_MATCHED_NORMAL_TISSUE,ACH-002364
1639,NCIBL1770_MATCHED_NORMAL_TISSUE,ACH-002365
1640,NCIBL2009_MATCHED_NORMAL_TISSUE,ACH-002366
1641,NCIBL2052_MATCHED_NORMAL_TISSUE,ACH-002367
1642,NCIBL2087_MATCHED_NORMAL_TISSUE,ACH-002368
1643,NCIBL209_MATCHED_NORMAL_TISSUE,ACH-002369
1644,NCIBL2122_MATCHED_NORMAL_TISSUE,ACH-002370
1645,NCIBL2126_MATCHED_NORMAL_TISSUE,ACH-002371
1646,NCIBL2171_MATCHED_NORMAL_TISSUE,ACH-002372
1647,HCC1187_MATCHED_NORMAL_TISSUE,ACH-002373
1648,HCC1599_MATCHED_NORMAL_TISSUE,ACH-002374
1649,HCC1937_MATCHED_NORMAL_TISSUE,ACH-002375
1650,LS1034_MATCHED_NORMAL_TISSUE,ACH-002376
1651,HCC38_MATCHED_NORMAL_TISSUE,ACH-002377
1652,HCC1143_MATCHED_NORMAL_TISSUE,ACH-002378
1653,J82_MATCHED_NORMAL_TISSUE,ACH-002379
1654,COLO829_MATCHED_NORMAL_TISSUE,ACH-002380
1655,HCC2157_MATCHED_NORMAL_TISSUE,ACH-002381
1656,HCC1395_MATCHED_NORMAL_TISSUE,ACH-002382
1657,HCC2218_MATCHED_NORMAL_TISSUE,ACH-002383
1658,HCC1954_MATCHED_NORMAL_TISSUE,ACH-002384
1659,M00921_SKIN,ACH-002386
1660,M1203273_SKIN,ACH-002387
1661,MET2B_SKIN,ACH-002388
1662,ACN_AUTONOMIC_GANGLIA,ACH-002389
1663,MC1010_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-002390
1664,UDSCC2_UPPER_AERODIGESTIVE_TRACT,ACH-002391
1665,SC1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-002392
1666,CROAP3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-002393
1667,GEO_LARGE_INTESTINE,ACH-002394
1668,HUH6CLONE5_LIVER,ACH-002395
1669,SARC9371_BONE,ACH-002396
1670,KMH2_THYROID,ACH-002397
1671,451LU_NS,ACH-001002
1672,ACN,ACH-002389
1673,CORL321_PLEURA,ACH-001490
1674,HS940T_SKIN,ACH-000135
1675,M00921,ACH-002386
1676,M1203273,ACH-002387
1677,MCIXC_AUTONOMIC_GANGLIA,ACH-002160
1678,MET2B,ACH-002388
1679,NCIH513_PLEURA,ACH-002341
1680,RF48_STOMACH,ACH-002301
1681,RH1_SOFT_TISSUE,ACH-002194
1682,S117_SOFT_TISSUE,ACH-000037
1683,SKN_URINARY_TRACT,ACH-001655
1684,SW13_ADRENAL_GLAND,ACH-001401
1685,SW626_OVARY,ACH-001399
1686,SW954_VULVA,ACH-001400
1687,TASK1_BONE,ACH-001670
1688,WM793B_SKIN,ACH-000827
1689,SF767_CENTRAL_NERVOUS_SYSTEM,ACH-000490
1690,HS751T_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000165
1691,HS604T_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-001093
1692,HS274T_BREAST,ACH-000134
1693,AZ521_STOMACH,ACH-001015
1694,HS895T_SKIN,ACH-000043
1695,T173_BONE,ACH-000529
1696,HS870T_BONE,ACH-000340
1697,HS255T_LARGE_INTESTINE,ACH-000199
1698,HS675T_LARGE_INTESTINE,ACH-000214
1699,HS839T_SKIN,ACH-000180
1700,HS819T_BONE,ACH-000224
1701,TO175T_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000125
1702,HS840T_UPPER_AERODIGESTIVE_TRACT,ACH-000284
1703,HS229T_LUNG,ACH-000131
1704,HS616T_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000063
1705,HS600T_SKIN,ACH-000240
1706,TE159T_SOFT_TISSUE,ACH-000175
1707,HLFA_LUNG,ACH-000797
1708,HS606T_BREAST,ACH-000540
1709,RS5_PLEURA,ACH-000531
1710,HS834T_SKIN,ACH-000275
1711,TE125T_SOFT_TISSUE,ACH-000079
1712,HS281T_BREAST,ACH-000083
1713,HS863T_BONE,ACH-000119
1714,HS343T_BREAST,ACH-000184
1715,HS888T_BONE,ACH-000154
1716,HS739T_BREAST,ACH-000413
1717,X5637_URINARY_TRACT,ACH-000905
1718,HS618T_LUNG,ACH-000539
1719,HS742T_BREAST,ACH-000230
1720,X59M_OVARY,ACH-000520
1721,ALEXANDERCELLS_LIVER,ACH-001318
1722,HS688AT_SKIN,ACH-000306
1723,HS822T_BONE,ACH-000229
1724,HS737T_BONE,ACH-000185
1725,X143B_BONE,ACH-001001
1726,X769P_KIDNEY,ACH-000411
1727,X786O_KIDNEY,ACH-000649
1728,X42MGBA_CENTRAL_NERVOUS_SYSTEM,ACH-000323
1729,X1321N1_CENTRAL_NERVOUS_SYSTEM,ACH-001000
1730,X8MGBA_CENTRAL_NERVOUS_SYSTEM,ACH-000137
1731,X22RV1_PROSTATE,ACH-000956
1732,BJHTERT_SKIN,ACH-001018
1733,TIG3TD_LUNG,ACH-001207
1734,HS172T_URINARY_TRACT,ACH-000088
1735,X8305C_THYROID,ACH-001306
1736,DM3_PLEURA,ACH-000742
1737,HS698T_LARGE_INTESTINE,ACH-000850
1738,HS934T_SKIN,ACH-000194
1739,HS821T_BONE,ACH-000526
1740,X8505C_THYROID,ACH-001307
1741,X697_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000070
1742,X2313287_STOMACH,ACH-000948
1743,X639V_URINARY_TRACT,ACH-000973
1744,X647V_URINARY_TRACT,ACH-000896
